Type,Year,,Type1,Year1,Number_of_Houses
House,2017,,,,
Unit,2016,,,,
House,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
House,2017,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2017,,,,
House,2016,,,,
House,2017,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2017,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2017,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
House,2016,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
Townhouse,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2017,,,,
Unit,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
Unit,2017,,,,
House,2017,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2017,,,,
House,2017,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2017,,,,
Townhouse,2017,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2017,,,,
House,2016,,,,
House,2017,,,,
House,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Townhouse,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
Unit,2017,,,,
House,2017,,,,
House,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
House,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2017,,,,
Unit,2017,,,,
Townhouse,2016,,,,
House,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
Unit,2016,,,,
Townhouse,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2017,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2017,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2017,,,,
Unit,2017,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2017,,,,
House,2017,,,,
Unit,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
House,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
Unit,2017,,,,
Unit,2017,,,,
Unit,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
House,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
House,2016,,,,
Townhouse,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2017,,,,
Unit,2017,,,,
Townhouse,2017,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2017,,,,
Townhouse,2016,,,,
House,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2017,,,,
House,2017,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Townhouse,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
Townhouse,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
House,2017,,,,
Unit,2016,,,,
Unit,2016,,,,
House,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
Unit,2017,,,,
House,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
Unit,2017,,,,
House,2016,,,,
Townhouse,2016,,,,
Unit,2016,,,,
Townhouse,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2017,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Townhouse,2016,,,,
Unit,2017,,,,
House,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Townhouse,2016,,,,
Unit,2016,,,,
House,2017,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2017,,,,
House,2016,,,,
House,2016,,,,
House,2017,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2017,,,,
House,2017,,,,
House,2016,,,,
Unit,2017,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2017,,,,
Unit,2017,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
Townhouse,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
House,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
Unit,2017,,,,
House,2017,,,,
Unit,2016,,,,
House,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
Unit,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2017,,,,
House,2017,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
Townhouse,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2017,,,,
Unit,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
Unit,2016,,,,
Unit,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
House,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2017,,,,
House,2017,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
House,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
House,2016,,,,
Townhouse,2017,,,,
Unit,2017,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2017,,,,
House,2017,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Townhouse,2017,,,,
House,2016,,,,
House,2017,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
Townhouse,2016,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
Unit,2016,,,,
Townhouse,2016,,,,
House,2017,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
House,2016,,,,
Townhouse,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
Unit,2016,,,,
Townhouse,2017,,,,
Unit,2016,,,,
House,2017,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2017,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2017,,,,
House,2017,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2017,,,,
Unit,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2017,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
Townhouse,2016,,,,
Unit,2016,,,,
House,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2017,,,,
House,2016,,,,
Unit,2016,,,,
Townhouse,2016,,,,
Unit,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2017,,,,
House,2016,,,,
House,2016,,,,
House,2017,,,,
House,2016,,,,
Townhouse,2016,,,,
House,2017,,,,
Unit,2016,,,,
House,2017,,,,
House,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
Unit,2016,,,,
Townhouse,2016,,,,
House,2016,,,,
House,2016,,,,
House,2017,,,,
Unit,2016,,,,
Unit,2016,,,,
Unit,2016,,,,
House,2016,,,,
House,2016,,,,
House,2016,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
Unit,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
Townhouse,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
Townhouse,2017,,,,
Townhouse,2017,,,,
Townhouse,2017,,,,
Townhouse,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
Unit,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
Unit,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
House,2017,,,,
Unit,2017,,,,
Townhouse,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
House,2017,,,,
Unit,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
Unit,2017,,,,
House,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
House,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
Townhouse,2017,,,,
Unit,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
Townhouse,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
Townhouse,2017,,,,
Townhouse,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
Townhouse,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
Unit,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
Townhouse,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
